FIPS,y,BreachesPer100K,CensusMean,OpProfitMargin,CapitalExp,OpIncome,AR,BadDebt,BedUtil,OutpatientVisits,ALOS,Pop2020,PopDensity,Native,Hispanic,Black,Asian,Prop65,UE2019,Poverty,AcuteBeds,CMI,PedTrauma,MedCenter
1003,0,0,94,0.213,2053702,34273870,49075004,32471282,0.7725,87995,4.4,223234,54.21529313,0.007,0.045,0.094,0.007525735,0.21,2.7,9.8,296,1.557,0,0
1015,0,0,139.7,-0.068,4200965,-11602463,188327988,22020596,0.514,95000,5,113605,72.39724149,0.002,0.037,0.205,0.009374587,0.181,3.5,19.5,397,1.313,0,0
1031,0,0,30,0.112,1924693,6499752,14788522,24562298,0.303,35041,3.5,52342,29.76402491,0.011,0.069,0.171,0.012724007,0.173,2.9,13.8,99,1.39,0,0
1033,0,0,73.6,-0.08,863485,-8409238,14970351,25701685,0.428,51224,4.1,55241,35.98287942,0.007,0.025,0.157,0.004833367,0.2,3.7,13.8,300,1.27,0,0
1047,0,0,43.8,0.012,2074106,772951,6646282,48277811,0.402,28531,3.8,37196,14.67344369,0,0.01,0.702,0.006022153,0.189,5.5,31.4,109,1.32,0,0
1055,0,0,149.3,0.079,5232206,14496125,69037023,40142609,0.673,55550,5.8,102268,73.7665516,0.004,0.038,0.154,0.007226112,0.194,3.3,17.5,478,1.695,0,0
1069,1,0.944447593,145.7,0.143,4414934,33156662,66285065,22538961,0.714,96962,4.8,105882,70.5008331,0.003,0.033,0.267,0.008245027,0.181,3,16.5,577,1.895,0,0
1071,0,0,25.1,-0.244,3634311,-10054590,19246055,8846924,0.558,62144,4.8,51626,18.4908595,0.01,0.029,0.035,0.004164568,0.205,3.3,19.7,45,1.21,0,0
1073,2,0.303686911,430.83,0.0002,39644298.7,-19051770.1,219297640.9,69473449,0.6393,295654.4,5.72,658573,228.7931078,0.002,0.038,0.425,0.015563954,0.163,2.9,16.1,3085,1.82,0,1
1077,0,0,158.3,0.087,4864775,16900384,25022036,24509536,0.71,106496,5.2,92729,53.59605233,0.005,0.026,0.099,0.006599877,0.205,3.3,14,233,1.74,0,0
1081,0,0,196.2,-0.092,15921623,-31608230,80052710,19609761,0.631,166181,4.7,164542,104.5674491,0.001,0.037,0.228,0.039971557,0.124,2.7,19,299,1.74,0,0
1089,0,0,549.5666667,0.006666667,515530557,-35944235.33,111517458.7,187293318.7,0.619333333,510286.6667,4.7,372909,179.6207205,0.005,0.048,0.239,0.024330333,0.153,2.5,11.9,1060,1.845,0,0
1095,0,0,95.4,0.002,15423671,386526,27321470,24839018,0.497,210352,5.5,96774,66.03336484,0.004,0.136,0.026,0.005890012,0.173,2.5,18.3,204,1.38,0,0
1097,0,0,255.2666667,0.013333333,11653267.67,490783.3333,92430858.67,52274799.33,0.706333333,92949,6.233333333,413210,129.7748486,0.007,0.029,0.354,0.019643765,0.166,3.7,20.8,1341,1.91,0,1
1101,0,0,285.8,-0.055,13141909,-30942406,164621218,65923210,0.874,163739,6.9,226486,111.3545112,0.001,0.034,0.575,0.026950893,0.156,3.1,20.1,797,1.67,0,0
1103,0,0,120,-0.109,799033,-20942292,18267558,37781657,0.393,39916,5.4,119679,79.75341233,0.006,0.081,0.127,0.006475656,0.178,2.6,13.2,222,1.47,0,0
1117,0,0,121,0.076,11839735,12532728,82444441,11480808,0.571,48483,5.2,217702,107.0255299,0.002,0.057,0.119,0.019517506,0.16,2.2,8,212,1.75,0,0
1125,0,0,390.3,-0.056,13859774,-27414484,57673888,181068098,0.765,251474,5,209355,61.19685377,0.001,0.036,0.315,0.015772253,0.138,2.7,16.8,524,1.63,0,0
1127,0,0,68.2,0.114,2851351,11520313,37909403,8538612,0.33,42676,4.6,63521,31.00572636,0.001,0.024,0.061,0.005021961,0.195,3.3,17.9,207,1.36,0,0
2020,0,0,182.2,0.247,10338962,99081917,57504652,17207771.5,0.6285,101567.5,6.25,291845,66.03481177,0.14,0.069,0.031,0.0636,0.125,6.1,11.1,729,2.006666667,1,0
4003,0,0,35.5,0.02,1753852,2304101,14247815,618910,0.48,49897,3.2,125922,7.886800255,0.01,0.353,0.035,0.018757644,0.231,5.7,15.1,135,1.098,0,0
4005,0,0,138.7,0.068,31812895,30780114,74093366,15088864,0.573,60952,5,143476,2.975313638,0.259,0.14,0.012,0.020268198,0.13,5.5,15.9,340,1.577,0,0
4007,0,0,10.4,-0.042,1095701,-1746948,8611705,1675503,0.414,25839,2.9,54018,4.383456182,0.157,0.187,0.006,0.008997001,0.294,5.5,20.4,58,1.19,0,0
4013,2,0.044588972,373.4727273,-0.017954545,96322071.14,-7633526.364,346529922.7,31212840.32,0.650636364,186196.5455,5.022727273,4485414,188.2575129,0.016,0.308,0.052,0.039403275,0.155,4,12.3,7932,1.926,1,1
4015,0,0,66.6,0.1735,11089513.75,27599157.75,106238588.5,10378807,0.475,93161.5,4.475,212181,6.154543825,0.021,0.162,0.01,0.011838949,0.311,5.7,16.8,551,1.673,0,0
4019,3,0.286456618,201.6428571,0.019571429,17015120.43,-3177857,150735645.3,14674234.57,0.559571429,133766.8571,4.871428571,1047279,44.01294143,0.025,0.37,0.032,0.028144363,0.203,4.4,16.2,2307,1.663,1,1
4021,0,0,71.6,0.01,4291915,1238621,57362235,6245855,0.507,28440,4.9,462789,33.30026202,0.042,0.299,0.042,0.016398402,0.209,4.9,12.9,262,1.324,0,0
4025,0,0,83.4,0.054,33721138,7004113,30931049.5,9391014,0.5365,174635,3.95,235099,11.17401499,0.012,0.144,0.005,0.009557676,0.325,4.4,13.2,293,1.66,0,0
4027,0,0,163.5,0.096,84869754,61524971,210949001,34993627,0.403,447765,5.1,213787,14.96989611,0.009,0.634,0.017,0.01278843,0.193,16.4,19.5,406,1.96,0,0
5005,0,0,85.9,-0.012,5454088,-2950758,22287974,10168479,0.508,169028,3.6,41932,29.21198346,0.003,0.022,0.002,0.004101879,0.311,4,15.1,170,1.74,0,0
5007,0,0,76.6,0.1035,18774446,19750749.5,56218888.5,13442323,0.3955,133607,4.05,279141,127.1617306,0.013,0.164,0.016,0.035329815,0.136,2.6,8.6,275,1.41,0,0
5009,0,0,20.3,-0.133,2736723,-10979495,10906281,4025690,0.169,65228,3.8,37432,24.49628197,0.008,0.024,0.004,0.005129301,0.209,3.2,14.8,120,1.39,0,0
5031,0,0,227.4333333,-0.081666667,10254179.33,-28404794.67,57304277.33,19201078,0.682666667,248479.3333,4.7,110332,60.22926166,0.002,0.05,0.138,0.012036399,0.14,2.8,17.9,561,1.903,0,0
5045,1,0.793606704,64.4,-0.1455,26459683,-16289042,32728814.5,5829656,0.5065,80307,4.45,126007,75.08664188,0.003,0.04,0.113,0.012967534,0.129,3,15.4,249,1.62,0,0
5051,0,0,106.9,0.0975,5616019.5,23741047.5,31760369.5,12956417.5,0.626,77855.5,4.55,99386,56.62083167,0.008,0.055,0.081,0.005262311,0.243,3.7,20.4,356,1.57,0,0
5063,0,0,84.6,-0.049,15886808,-11538179,28022265,10446556,0.498,147913,4.4,37825,19.11674746,0.002,0.062,0.018,0.00623926,0.18,4,14.5,184,1.58,0,0
5069,0,0,103.3,-0.106,8284920,-20586127,21462007,6927793,0.381,107500,5,66824,29.65681723,0.003,0.02,0.566,0.009891656,0.18,5.5,22.2,271,1.52,0,0
5115,0,0,55.7,0.109,2384698,11115158,13012619,9814634,0.406,45557,4.6,64072,30.44643033,0.005,0.087,0.029,0.010207267,0.162,4.3,16,137,1.58,0,0
5119,1,0.255159973,396.85,-0.056333333,24810661.17,-29793420,266354417.3,20743475.08,0.591333333,225798.5,6.066666667,391911,199.3870001,0.002,0.061,0.363,0.021923345,0.161,3.4,16.7,1978,1.92,1,0
5121,0,0,7,-0.196,6561340,-3590641,2234451,1843289,0.184,15886,3.1,17958,10.63074469,0.004,0.02,0.011,0,0.197,3.9,17.4,32,1.07,0,0
5125,0,0,41.6,-0.087,2089602,-8955230,16298606,5238676,0.32,34956,4.1,122437,65.33537401,0.003,0.046,0.07,0.011458954,0.182,2.8,9.7,130,1.43,0,0
5131,0,0,168.25,0.057,5385158.5,24678797.5,147325106.5,11386187,0.5665,253170.5,4.65,127827,92.78952173,0.011,0.14,0.069,0.04373098,0.164,3.3,15.6,592,1.725,0,0
5139,0,0,43.3,0.107,5855768,8153498,24128561,7110293,0.386,29918,4.8,38682,14.37161316,0.008,0.039,0.326,0.005868363,0.184,5.2,18.2,111,1.63,0,0
5143,0,0,168.55,0.03,24666665.5,7057346.5,70263639,31033683,0.496,100319.5,4.7,239187,98.0353421,0.009,0.167,0.035,0.023814003,0.121,2.4,15.2,615,2.07,0,0
5145,0,0,140.2,-0.063,22314186,-17144208,24501474,7584606,0.649,323566,4.7,78753,29.3761078,0.003,0.043,0.04,0.007009257,0.168,4.5,16.6,216,1.36,0,0
6001,3,0.179497873,1057.95,1.654375,212882157.1,-275650366.8,691578516.1,73302045.88,0.59275,812438.375,5.1375,1671329,875.2255651,0.003,0.225,0.105,0.291046227,0.143,2.9,9,2376,1.691,0,0
6005,0,0,23.6,-0.004,1568440,-371766,41733320,2270894,0.454,57180,4.1,39752,25.81410042,0.007,0.136,0.02,0.012552828,0.275,3.8,11.8,52,1.43,0,0
6007,1,0.456233519,208.7,0.038,21812034,29083532,290973380,26902557,0.7,220029,4.3,219186,51.71386024,0.008,0.16,0.015,0.046312264,0.184,5.1,18.5,455,1.47,0,0
6013,0,0,113.7,0.014666667,21305160.33,9386412.667,265852287.7,7910127.667,0.426666667,60843.66667,4.633333333,1153526,621.0992217,0.002,0.254,0.083,0.160434182,0.163,3.1,7.8,1513,1.647,0,0
6015,0,0,15.1,-0.07,5269643,-6174411,38925344,1460191,0.388,51262,3.4,27812,10.67181155,0.067,0.195,0.028,0.035128721,0.184,5.7,20.4,39,1.45,0,0
6019,1,0.100089981,374.7666667,-0.012333333,22451878,-30171501.67,511385422,7838082,0.838,161544,5.333333333,999101,64.74465933,0.005,0.527,0.045,0.100106996,0.126,7.2,21.3,1672,1.677,0,0
6023,1,0.737691615,55.4,0.038,8416169.5,3777562.5,30226513.5,6007447,0.6255,59871.5,5.4,135558,14.66835445,0.044,0.113,0.01,0.030687971,0.186,3.6,20.3,217,1.363,0,0
6025,1,0.551830698,75.8,-0.205,9542248,-32676137,118302142,9130112,0.471,95464,6.4,181215,16.75234286,0.006,0.838,0.022,0.014811136,0.133,18.3,21.4,268,1.535,0,0
6029,0,0,122.75,0.0015,16558309,4519204,206319620.8,8397931.25,0.4535,90741.5,4.325,900202,42.73964985,0.005,0.528,0.051,0.046480679,0.112,7.7,20.5,1387,1.516,0,0
6031,0,0,134.9,-0.052,11391331,-16292212,192198355,8519718,0.574,134360,4.9,152940,42.47290595,0.008,0.541,0.059,0.038877991,0.105,7.9,18.8,230,1.57,0,0
6033,0,0,15.45,-0.1685,7025970.5,-17865975,47685798,5275639,0.6175,61417.5,3.25,64386,19.78450898,0.033,0.2,0.022,0.010266207,0.231,5,18.4,50,1.32,0,0
6037,7,0.069727317,248.2282051,-0.097,55571825.1,-64188510.51,311181906.7,19440598.42,0.572384615,164119.0256,5.105128205,10039107,955.1346683,0.002,0.485,0.079,0.146424179,0.141,4.4,14.2,19274,1.734,0,1
6041,0,0,50.85,-0.1755,58486712.5,-39368448,110519356.5,7016638,0.3145,59813.5,4.1,258826,192.0107247,0.002,0.159,0.022,0.057953992,0.23,2.3,6.6,381,1.62,0,0
6045,0,0,22.4,-0.251,2425699,-29564801.5,52421612.5,2877215.5,0.56,82039,3.85,86749,9.55235375,0.032,0.248,0.006,0.019469965,0.231,4,17.5,100,1.457,0,0
6047,0,0,61.45,0.079,5216825,10477590.5,120477947.5,8352947.5,0.5145,43233,3.7,277680,55.38865572,0.003,0.589,0.03,0.072497119,0.114,8.1,21.2,226,1.49,0,0
6053,0,0,135.8,0.102,29763561,67510429,260067930,15694671,0.598,203589,4.6,434061,51.06830131,0.002,0.583,0.024,0.056079675,0.14,6.2,13.3,691,1.505,0,0
6055,0,0,50.35,-0.295,14287355,-49673561,66241652.5,6717769,0.371,74020,5.15,137744,71.07114792,0.002,0.339,0.02,0.08256621,0.197,2.8,8.8,269,1.98,0,0
6057,0,0,42.6,-0.05,4882317,-8586079,104891241,5379762,0.409,62337,4,99755,40.21426661,0.006,0.094,0.006,0.010104757,0.284,3.3,10.3,129,1.5,0,0
6059,3,0.0944676,247.0333333,-0.048666667,42096845.67,-35993646.8,398874943.3,21373934.73,0.518333333,202190.7333,4.853333333,3175692,1546.632295,0.002,0.341,0.016,0.200168026,0.153,2.8,10.5,5305,1.682,0,1
6061,1,0.251048756,574.4666667,-0.049666667,120553196.7,-192891797,1204609992,51134212.67,0.595,687108.6667,4.066666667,398329,109.3011659,0.003,0.138,0.015,0.069126275,0.199,3.1,7.1,677,1.623,0,0
6065,2,0.080953765,160.83,0.0315,90638418.5,12858127.5,155897784.9,16754278,0.6533,44619.4,4.87,2470546,132.3631955,0.004,0.484,0.061,0.061577481,0.148,4.2,12.7,3363,1.667,0,0
6067,3,0.193291746,489.375,-0.0075,92513657,-62639829.88,1156661562,39729179.63,0.634125,710150.875,5.1625,1552058,620.7013181,0.004,0.23,0.095,0.151717268,0.145,3.7,14.3,2640,1.926,0,1
6071,3,0.137609313,478.3,-0.129181818,119606659.2,-84867835.82,1036703120,111079954.1,0.548,224646,4.745454545,2180085,41.96110828,0.003,0.528,0.079,0.068729889,0.119,3.8,14.9,3684,1.582,0,1
6073,0,0,397.7461538,-0.013615385,45750647.54,-16569439.38,697640405.5,19352660.92,0.668307692,308690.2308,5.1,3338330,306.2505618,0.004,0.335,0.047,0.116950092,0.145,3.2,11.5,5110,1.905,0,1
6075,4,0.453746757,693.24,-0.1544,93436179.9,-94184645.7,1675406115,65990746.9,0.5593,587044.7,5.61,881549,7262.978817,0.002,0.152,0.05,0.33766359,0.161,2.2,10.1,2369,1.781,0,1
6077,1,0.131208112,96.26666667,-0.12,7305044.667,-25996277,277819056.8,17821714.67,0.536666667,64142.33333,4.566666667,762148,211.3400954,0.002,0.411,0.068,0.14826123,0.131,5.9,14.3,1259,1.653,0,0
6079,0,0,49.46666667,0.014666667,9040067,986510.3333,74534933.33,4361736,0.396333333,48017.66667,4.466666667,283111,33.11777426,0.005,0.224,0.017,0.036148366,0.209,2.9,12.7,435,1.697,0,0
6081,0,0,78.8,-0.0555,8988184,-12358768,196241936,5563942,0.326,111768.5,4.2,766573,659.7237264,0.002,0.247,0.022,0.280908668,0.166,2,6.8,1058,1.837,0,0
6083,1,0.223964667,176.35,0.0015,23073737,-333979.5,234181594,12107446.5,0.553,187994,4.25,446499,63.02942695,0.003,0.451,0.018,0.053444689,0.157,3.7,12.6,697,1.588,0,0
6085,4,0.207484807,409.6333333,-0.129555556,120332026.3,-511436884.6,1166278952,40798496.17,0.642111111,561317.8889,5.855555556,1927852,576.5286136,0.002,0.258,0.024,0.357483873,0.139,2.5,7.3,3212,1.844,0,1
6087,0,0,115,0.036,19454480,16206715,291455609,10685233,0.569,44493,4.7,273213,236.9858514,0.001,0.335,0.009,0.046121524,0.173,4.7,12.2,338,1.787,0,0
6089,1,0.555308752,171.4,0.03,4486350,16099125,307385610,14578887,0.644,89036,4.6,180080,18.41642083,0.022,0.098,0.012,0.030136606,0.211,4.7,15.2,504,1.628,0,0
6095,0,0,80.4,-0.135,15859804.5,-34505144.5,320314624,9186874,0.5355,51255,4.7,447643,210.3261713,0.003,0.261,0.136,0.151489021,0.163,3.7,7.9,628,1.733,0,0
6097,2,0.404583118,70.1,-0.0705,56472282.5,-9308508,73036909.75,10252387.25,0.49175,66307.75,4.65,494336,121.1165202,0.004,0.265,0.014,0.040634305,0.207,2.7,9.9,692,1.517,0,0
6099,1,0.181600262,210.4333333,0.056333333,15389215,25245390,405953240,16694657.67,0.609666667,108695.6667,5.133333333,550660,142.1181726,0.005,0.456,0.027,0.053114444,0.134,6,15.6,1066,1.666,0,0
6103,0,0,31.6,0.091,7096444,14549512,77122472,4857472,0.645,79202,4,65084,8.520823627,0.016,0.247,0.007,0.014811628,0.196,5.5,17,49,1.41,0,0
6107,0,0,159.55,-0.1395,343220258.5,-74297556,296323023.5,5816653.5,0.4685,125027.5,4.7,466195,37.31027633,0.006,0.641,0.013,0.035311404,0.116,9.6,22.2,683,1.35,0,0
6109,0,0,39.2,-0.046,3809025,-11338888,142204049,5292414,0.467,267711,3.8,54478,9.471009782,0.014,0.121,0.016,0.013748669,0.27,4.5,12.5,84,1.67,0,0
6111,0,0,121.8833333,-0.0275,19834707.67,-5691036.5,254341457.2,13907873.5,0.578333333,101532,4.333333333,846006,177.286592,0.003,0.424,0.016,0.073016031,0.162,3.6,9.1,1252,1.596,0,0
6113,0,0,26.5,-0.0285,1638694,-5927569,91351211.5,5360289,0.456,43279,3.45,220500,83.899488,0.002,0.315,0.024,0.134294785,0.129,4.1,20.1,125,1.61,0,0
6115,0,0,154.1,-0.192,8138863,-77718617,254926107,16274482,0.737,93071,5.2,78668,48.05872969,0.009,0.278,0.031,0.064880256,0.131,6.1,17.2,209,1.67,0,0
8001,1,0.193266218,454.02,0.0032,87962496.4,85798038.8,804420562.2,89746829.9,0.6282,828667,5.74,517421,171.2978296,0.005,0.397,0.031,0.037238535,0.107,2.9,9.2,866,1.997,1,1
8003,0,0,16.9,-0.102,1799603,-9211743,38834256,4498355,0.345,61105,3.2,16233,8.673949266,0.019,0.459,0.008,0.010965318,0.139,3.6,19.1,49,1.58,0,0
8005,2,0.304604091,420.05,0.123,147001787.5,122183998,724728174.8,33751107.25,0.66625,319252.75,4.95,656590,317.7101009,0.004,0.191,0.103,0.056848261,0.135,2.7,8.1,795,1.91,0,0
8013,1,0.306564152,64.95,-0.07225,18931054.25,-16434149,73053278.25,7240932,0.4415,107022.25,4.05,326196,173.3895177,0.003,0.138,0.008,0.045920244,0.148,2.4,9.7,561,1.775,0,0
8014,0,0,69.6,0.088,15013759,20089926,178252204,4924620,0.6,67307,4,70465,824.3564872,0.004,0.122,0.011,0.061363798,0.143,2.4,4.9,92,1.425,0,0
8031,1,0.137511671,314.6857143,0.089142857,83101034.86,130988473.3,183602186.6,26560867.57,0.600857143,216006.1429,5.9,727211,1831.651798,0.005,0.303,0.09,0.035949676,0.119,2.7,11.7,1472,2.058,1,1
8035,0,0,89.56666667,0.175,54730342.67,78770691.33,120375913.7,7465311.333,0.535333333,55197.33333,3.966666667,351154,161.3582975,0.002,0.085,0.013,0.041861975,0.124,2.4,2.6,490,1.963,0,0
8041,0,0,307.6,0.0895,27336006,76546054,574510064,46604064.5,0.68,313733.5,4.85,720403,130.7801531,0.003,0.168,0.059,0.026721155,0.132,3.3,9.9,982,1.893,0,0
8043,0,0,15.3,0.167,1207729,13899461,34269369,698481,0.612,35373,0,47839,12.04810972,0.012,0.132,0.04,0.006814524,0.221,4.6,16.5,25,1.53,0,0
8059,0,0,143.95,0.0105,63590545,9385014,268307513.5,10531055,0.7515,97683,4.6,582881,294.4584998,0.005,0.153,0.01,0.027866752,0.169,2.5,7,476,1.988,0,0
8067,0,0,44,0.093,8195959,21447462,134555918,2666448,0.62,132234,4.1,56221,12.84604529,0.052,0.128,0.004,0.006065349,0.182,2.5,9.2,94,2.04,0,0
8069,0,0,96.83333333,0.139666667,10426072,70108563.33,170438852.3,20837784.67,0.504666667,207318.3333,4.366666667,356899,53.08620606,0.005,0.113,0.009,0.021028358,0.162,2.4,10.5,562,1.762,0,0
8077,0,0,143.4,-0.052,21278765,-23860745,134686487,9201115,0.567,163780,5.2,154210,17.8858503,0.006,0.144,0.006,0.009136891,0.197,3.4,14.4,335,1.707,0,0
8085,1,2.338743627,17.7,0.034,3482492,4385369,43799442,4467151,0.377,92197,3.1,42758,7.366958381,0.008,0.205,0.004,0.008723514,0.241,3.1,11.6,50,1.42,0,0
8087,0,0,6.3,-0.076,1785538,-3335939,4689321,2261098,0.176,19528,3.4,29068,8.764816107,0.002,0.359,0.032,0.005710747,0.156,2.6,12.2,61,1.3,0,0
8101,0,0,109.65,0.01,29607514,21316288,127895929.5,8386049.5,0.613,81703,4.55,168424,27.25344123,0.006,0.429,0.017,0.008888282,0.19,4.1,17.2,318,1.745,0,0
8107,0,0,7.3,0.049,4461572,5334465,45602728,4620186,0.188,73077,3.1,25638,4.190857266,0.005,0.07,0.008,0.010102192,0.166,2.2,7,39,1.97,0,0
8117,0,0,7.4,0.302,3375917,31670773,52265221,4004022,0.218,26823,2.7,31011,19.68214218,0.002,0.143,0.009,0.004836993,0.143,1.8,6.7,34,1.72,0,0
8123,0,0,115.3,-0.035,6205296,-11174461,106929738,11947336,0.56,91929,5.1,324492,31.43155957,0.003,0.292,0.011,0.013334689,0.124,2.5,10.5,275,1.79,0,0
9001,1,0.106007217,177.22,-0.0654,14360832.8,-31149725.6,122696848.8,16830555.8,0.6598,167644.6,5,943332,582.7888474,0.001,0.193,0.105,0.052926223,0.163,3.6,10,1593,1.648,0,1
9003,3,0.336428475,467.4666667,-0.049333333,31713835.83,-93150817.33,194562475.5,22322761,0.662166667,337604.3333,4.783333333,891720,468.4525539,0.002,0.176,0.128,0.052232764,0.174,3.9,11.2,1829,1.621,0,1
9005,0,0,60.4,-0.069,5632750,-11034626,16557490,2762044,0.664,121043,4.2,180333,75.63932627,0.002,0.06,0.016,0.018820737,0.22,3.5,6.9,157,1.33,0,0
9007,1,0.615627078,143.1,0.038,22400091,17574957,46015676,11181809,0.765,207813,5,162436,169.8244231,0.001,0.06,0.049,0.030904479,0.21,3.2,6.7,187,1.5,0,0
9009,3,0.350976944,624.26,-0.055,47992998.2,-180734989.6,421478295,29817947.8,0.6768,638279.8,5.1,854757,545.9304789,0.001,0.176,0.124,0.039965745,0.179,3.9,11.6,2043,1.51,1,1
9011,1,0.377065376,146.95,-0.063,5968339,-24556290,74969229,7581415,0.7335,192856.5,5.1,265206,153.9463777,0.005,0.103,0.053,0.041805238,0.188,3.6,9.8,401,1.62,0,0
9013,0,0,14.4,-0.055,319952,-3827412,9624060,401932,0.327,36018,3.7,150721,141.8140206,0,0.053,0.028,0.046688915,0.163,3.3,8,152,1.405,0,0
9015,0,0,32,0.051,1583558,6566747,17516600,2206591,0.696,43117,4,116782,87.9065805,0.001,0.115,0.018,0.013820623,0.172,4,11.7,144,1.33,0,0
10001,0,0,198.7,0.037,12220181,18959091,70851551,23379620,0.707,183387,5.8,180786,119.1551352,0.006,0.07,0.245,0.019409689,0.175,4.2,13.8,281,1.63,0,0
10003,1,0.178969956,586.7,-0.067,89020249.33,-102542237,688173510.7,63710775.33,0.563666667,500202,4.833333333,558753,506.0481591,0.002,0.097,0.243,0.054752279,0.161,3.7,11.6,1277,1.715,0,0
10005,1,0.426939908,82.75,-0.0475,38063481.5,3518041.5,112082840.5,10804885.5,0.5585,175885,4.3,234225,96.60580825,0.003,0.091,0.122,0.011190095,0.287,3.8,12.3,403,1.563,0,0
11001,2,0.28338687,271.82,-0.0462,23549815.8,-8064866.4,365452451.4,23117781.8,0.6834,132711.2,6.32,705749,4457.163428,0.002,0.109,0.461,0.037857652,0.124,5.5,16.1,1969,1.871,0,1
12001,2,0.743375594,887.8333333,0.078333333,51420546,22120479.67,331898856.3,150455982.3,0.796666667,534596.6667,5.666666667,269043,118.7133379,0.003,0.096,0.198,0.058488792,0.146,2.9,19.8,1302,1.95,0,1
12005,0,0,142.1,0.0175,29100032.5,14805818.5,105335043,27462202,0.838,68650.5,5.05,174705,88.92714704,0.005,0.063,0.108,0.023542543,0.186,3.9,13.4,515,1.735,0,0
12009,1,0.166128963,280.8,0.03025,33357790,23687585.5,178499581.8,23355933.25,0.54,171385.75,4.45,601942,228.9356374,0.003,0.1,0.097,0.023341119,0.242,3.2,11,1465,1.639,0,0
12011,3,0.153627294,228,0.001785714,23207933.07,-20973224.36,189899349.6,44833826.64,0.577857143,118796.2143,5.45,1952778,626.6885617,0.002,0.291,0.275,0.03515351,0.171,3,12.6,4847,1.646,1,1
12015,0,0,108.3,0.045666667,14536508.33,7568398,33569250.67,15965795.67,0.602666667,24742.33333,5.033333333,188910,107.0882778,0.002,0.07,0.053,0.011693399,0.408,3.7,11.1,607,1.623,0,0
12017,0,0,103.4,0.037,5409686,3656292.5,51897508,24970854.5,0.621,28071,4.5,149657,99.29852131,0.003,0.055,0.027,0.016684819,0.367,4.8,15.2,332,1.605,0,0
12019,0,0,188.7,0.209,42093797,66713757.5,64610106,27185771.5,0.7945,46283,4.75,219252,139.9741181,0.001,0.097,0.098,0.027744331,0.163,3,8.8,379,1.675,0,0
12021,0,0,341.7,-0.008,105131728,-4924483,99839606,53125251,0.652,226683,4.5,384902,74.44291686,0.002,0.275,0.068,0.011712072,0.329,3.1,10.6,736,1.66,0,0
12031,1,0.104410836,312.65,0.073166667,48181536,43668301,192778700.2,41346052.83,0.6365,249756.8333,5.3,957755,484.6953511,0.002,0.093,0.292,0.044923806,0.145,3.3,14.5,2916,1.853,0,1
12033,1,0.314153231,317.525,-0.01,58477675.5,-35375855.5,304938334.5,43250420.25,0.67075,612737.5,5,318316,187.0747428,0.005,0.056,0.218,0.031057188,0.171,3.2,14.7,1183,1.807,0,0
12035,0,0,98.1,0.106,11434605,24319291,62965255,8309238,0.991,93298,4.6,115081,91.58709942,0.001,0.101,0.104,0.023470425,0.312,3.8,10.3,99,1.53,0,0
12053,0,0,166.3,0.1555,11910345,40681874.5,77840559.5,27989980,0.553,37840,4.5,193920,158.3686062,0.003,0.129,0.048,0.011943069,0.275,4.2,14.1,524,1.46,0,0
12055,0,0,85.15,0.024,14258203.5,6782164.5,-42055793,8084093,0.539,109481,4.15,106221,40.31511089,0.002,0.196,0.09,0.014196816,0.36,4.5,20.8,290,1.575,0,0
12057,1,0.067936259,309.1142857,0.065857143,71412619.14,23622593.14,168403861.3,34422598,0.595,123520.7143,4.971428571,1471968,556.1784846,0.002,0.28,0.155,0.037471603,0.145,3.1,14.7,3804,1.707,1,1
12061,0,0,143.3,-0.106,20762300,-31110114,51247393,13534374,0.462,276916,4.1,159923,122.8095007,0.002,0.123,0.088,0.012187115,0.338,3.8,10.7,431,1.665,0,0
12069,1,0.272391983,163.3,0.03325,10164966,11096708,38417039.25,15144037.5,0.6685,70847,4.525,367118,149.095791,0.004,0.149,0.099,0.017945184,0.271,3.2,11.5,994,1.61,0,0
12071,0,0,340.6,0.257,111891176.7,142081599.3,73594974,71329420.67,0.646666667,233725,4.833333333,770577,380.4541795,0.002,0.207,0.082,0.014769452,0.292,3.1,12.1,1479,1.743,0,0
12073,1,0.340620338,267.3,0.1605,32106616,46889538.5,168039619.5,80334896,0.7885,118745.5,4.55,293582,169.9869009,0.002,0.063,0.307,0.034426498,0.139,3.1,20.7,652,1.675,0,0
12081,0,0,172.8333333,0.06,24562034.33,13311956.33,90205087.67,32425526,0.654666667,37981.66667,4.766666667,403253,209.5140681,0.002,0.162,0.085,0.019221184,0.281,3.1,10.4,770,1.703,0,0
12083,0,0,324.45,0.151,54903776,93565882.5,211141244,26193200,0.7395,79033,4.9,365579,88.86314322,0.003,0.127,0.121,0.014631584,0.292,3.8,15.1,855,1.775,0,0
12086,4,0.147224451,857.8928571,-0.003,99366176.5,86079657.93,413681136.5,166003815,0.610428571,263965.4286,5.628571429,2716940,552.4766343,0.001,0.68,0.161,0.015932998,0.167,2.4,16,7148,1.549,0,1
12087,0,0,26.4,0.277,2282383,31183687,39621729,13701053,0.267,32574,4,74228,29.1544322,0.001,0.239,0.066,0.013162149,0.237,2.1,12,129,1.097,0,0
12091,0,0,105.4,0.3875,13122189.5,80140535.5,38628212,26120090.5,0.6655,45856.5,5.05,210738,87.46881303,0.005,0.09,0.095,0.02873236,0.163,2.7,12.7,364,1.62,0,0
